[ 2023-07-13 05:19:32,391 ] 157 numexpr.utils - INFO - NumExpr defaulting to 4 threads.
[ 2023-07-13 05:19:37,358 ] 27 root - INFO - Entered the date ingestion method or component
[ 2023-07-13 05:19:37,528 ] 30 root - INFO - Read the dataset as dataframe
[ 2023-07-13 05:19:37,584 ] 34 root - INFO - Train Test split initiated
[ 2023-07-13 05:19:37,777 ] 41 root - INFO - Ingestion of the data is completed
[ 2023-07-13 05:19:37,809 ] 74 root - INFO - Read train and test data completed
[ 2023-07-13 05:19:37,809 ] 76 root - INFO - Obtaininig preprocessing object
[ 2023-07-13 05:19:37,810 ] 44 root - INFO - Feature Enginerring of Number Features completed
[ 2023-07-13 05:19:37,810 ] 52 root - INFO - Feature Engineering of Categorical Features Completed
[ 2023-07-13 05:19:37,811 ] 61 root - INFO - Column Transforming done
[ 2023-07-13 05:19:37,814 ] 89 root - INFO - Applying preprocessing object on test and training data
[ 2023-07-13 05:19:37,981 ] 104 root - INFO - Saved preprocessing object
[ 2023-07-13 05:19:37,984 ] 32 root - INFO - Splitting train and test data
